!	pl 1559
"	pg 11
umferðarinnar	nveeg 1
umferðarljós	nhfn 1
umferðarljósa	nhfe 1
umferðarlöggæsla	nven 1
umferðarlögum	nhfþ 1
umferðarmagnið	nheng 1
umferðarmannvirki	nhfn 1
umferðarmannvirkja	nhfe 2
umferðarmannvirkjum	nhfþ 1
umferðarmenningu	nveþ 1
umferðarmerkjum	nhfþ 3
umferðarmiklar	lvfnsf 1
umferðarmiklum	lkfþsf 1
umferðarmálasérfræðingar	nkfn 2
umferðarmálum	nhfþ 2
umferðarráð	nheo 1
umferðarskilti	nhfn 1
umferðarsköpun	nveo 1
umferðarslys	nhfo 4
umferðarslysa	nhfe 4
umferðarslysi	nheþ 1
umferðarslysum	nhfþ 1
umferðarslysunum	nhfþg 1
umferðarspá	nven 1
umferðarspám	nvfþ 2
umferðarspár	nvfn 1#nvee 1
umferðarstefnu	nveþ 1
umferðarstjórnuninni	nveþg 1
umferðarstýring	nven 1
umferðartafir	nvfo 1
umferðartakmarkanir	nvfo 2
umferðartakmörkunum	nvfþ 5
umferðartakmörkununum	nvfþg 1
umferðartalningar	nvfn 1
umferðartalningum	nvfþ 1
umferðarteljarar	nkfn 1
umferðarteljurum	nkfþ 1
umferðarteppur	nvfn 1
umferðartíminn	nkeng 1
umferðartölum	nvfþ 1
umferðarverkfræðingur	nken 1
umferðarvikunni	nveþg 1
umferðaræð	nveþ 1
umferðaræðum	nvfþ 1
umferðaróhappa	nhfe 1
umferðaröryggi	nheo 6#nhen 1#nheþ 4
umferðaröryggis	nhee 4
umferðaröryggisaðgerða	nvfe 1
umferðaröryggisgjaldi	nheþ 1
umferðaröryggismál	nhfo 2#nhfn 2
umferðaröryggismála	nhfe 4
umferðaröryggismálum	nhfþ 7
umferðaröryggisáætlun	nveþ 2#nveo 2#nven 1
umferðaröryggisáætlunarinnar	nveeg 1
umferðarþungi	nken 2
umferðarþungir	lkfnsf 1
umferðarþungu	lvfovf 1#lveþvf 1
umferðarþyngstu	lkfnvf 1
umferðatalningar	nvfo 1
umferðaöryggisstarfi	nheþ 1
umferðin	nveng 3
umferðina	nveog 1
umferðinni	nveþg 8
umferðir	nvfo 1
umferðirnar	nvfog 1
umferðum	nvfþ 2
umfjöllun	nveþ 16#nveo 14#nven 7
umfjöllunar	nvee 14
umfjöllunarefni	nheo 1#nhfo 1#nhen 2
umfjöllunarefnið	nheng 2
umfjöllunin	nveng 1
umfjöllunina	nveog 1
umfjöllunnar	x 1
umflúið	sþghen 1
umfram	af 50
umframbyrði	nveþ 2#nveo 1
umframfitu	nveo 1
umframframleiðslu	nveþ 1#nveo 1
umframorku	nveþ 1
umframreisn	nveo 1
umframávöxtun	nven 1
umfrymi	nheþ 1
umgang	nkeo 1
umgangar	nkfn 1
umgangast	snm 9
umgangur	nken 2
umgekkst	sfm3eþ 2
umgengist	sþmhen 3
umgengið	sþghen 1
umgengni	nveþ 2#nveo 22#nven 2
umgengninni	nveþg 1
umgengnis-	kt 1
umgengnishindrun	nveo 1
umgengnismála	nhfe 1
umgengnisrétt	nkeo 1
umgengnisrétti	nkeþ 3
umgengniságreiningur	nken 1
umgengnisákvarðana	nvfe 1
umgengnisákvörðun	nveþ 1
umgengst	sfm3en 2
umgengust	sfm3fþ 1
umgerðin	nveng 1
umgerðir	nvfn 1
umgjörð	nveo 4#nven 5
umgjörðin	nveng 2
umheiminum	nkeþg 6
umheimsins	nkeeg 2
umhendis	lhenof 1#aa 1
umhirða	nven 2
umhirðu	nveþ 2#nveo 1#nvee 2
umhirðugjald	nhen 2
umhorfs	nhee 1
umhugað	lhensf 2
umhugsun	nveo 5#nven 1
umhugsunar	nvee 16
umhugsunarefni	nhen 5
umhverfi	nheo 22#nhen 16#nheþ 45
umhverfinu	nheþg 21
umhverfinusins	x 1
umhverfis	af 34#nhee 2
umhverfis-	kt 4
umhverfisatriðum	nhfþ 1
umhverfisaðgerða	nvfe 1
umhverfisaðstæðum	nvfþ 1
umhverfisbreytinga	nvfe 1
umhverfisbíll	nken 1
umhverfisfræðilegs	lheesf 1
umhverfisfulltrúi	nken 1
umhverfisheilsuvernd	nven 1
umhverfisins	nheeg 4
umhverfislistamennirnir	nkfng 1
umhverfislistamönnum	nkfþ 1
umhverfislistaverk	nhfn 1
umhverfislistaverkið	nheog 1
umhverfislistaverks	nhee 1
umhverfislög	nhfo 1
umhverfislýsingar	nvfo 1
umhverfismat	nheo 3
umhverfismati	nheþ 1
umhverfismengun	nveþ 1
umhverfismerkingar	nvfo 1
umhverfismál	nhfo 5#nhfn 1
umhverfismála	nhfe 2
umhverfismálastofnunar	nvee 1
umhverfismálin	nhfng 1
umhverfismálum	nhfþ 2
umhverfisnefndar	nvee 1
umhverfisrannsóknir	nvfn 1
umhverfisráð	nhen 1
umhverfisráðherra	nkeþ 1#nkee 6#nken 10
umhverfisráðs	nhee 1
umhverfisráðuneytinu	nheþg 2
umhverfisráðuneytið	nheng 1
umhverfissamtök	nhfn 1
umhverfissjónarmiða	nhfe 1
umhverfissjónarmiðum	nhfþ 1
umhverfisspjöll	nhfn 2
umhverfisstofnun	nveþ 1
umhverfisstörf	nhfo 1
umhverfissvið	nheo 1
umhverfisvernd	nveþ 2#nveo 3
umhverfisverndar	nvee 1
umhverfisverndarsinna	nkfo 1
umhverfisvæn	lhfosf 1
umhverfisvænan	lkeosf 1
umhverfisvænar	lvfnsf 1
umhverfisvænn	lkensf 1
umhverfisvænna	lheovm 1#lvfesf 2
umhverfisvænni	lhfnvm 1#lveovm 1#lhfovm 1#lvfnvm 1#lvfovm 1
umhverfisvænt	lhensf 1
umhverfisvænum	lkfþsf 1
umhverfisáhrif	nhfo 1#nhfn 1
umhverfisáhrifa	nhfe 1
umhverfisáhrifum	nhfþ 2
umhverfisþátta	nkfe 1
umhverfisþáttum	nkfþ 1
umhverfisþættir	nkfn 1
umhverfið	nheng 9#nheog 11
umhyggja	nven 3
umhyggju	nveþ 2#nveo 6#nvee 1
umkominn	lkensf 2
umkomuleysi	nheo 1
umkringd	lvensf 3
umkringdan	lkeosf 1
umkringdur	lkensf 4
umkringt	sþghen 2
umkristallast	sfm3en 1
umkvartanir	nvfo 1
umlaði	sfg3eþ 2
umleikis	aa 1
umleikur	sfg3en 1
umleitan	nveþ 1
umlits	nhee 1
umliðnum	lkfþsf 1#lhfþsf 1
umlukin	lvensf 2
umlukinn	lkensf 4
umlukið	sþghen 1
umluktar	lvfnsf 1
umlukti	sfg3eþ 1
umluktu	sfg3fþ 1
umlykur	sfg3en 3
umlýkur	sfg3en 1
ummerki	nhfo 2#nhfn 1
ummerkin	nhfog 1
ummerkjum	nhfþ 2
ummhyggju	nvee 1
ummmig	x 1
ummyndar	sfg3en 1
ummyndast	sfm3fn 1#sþmhen 2
ummyndaðist	sfm3eþ 1
ummál	nheo 2#nhen 1
ummáli	nheþ 1
ummáls	nhee 1
ummæla	nhfe 1
ummæli	nhfo 7#nhfn 8
ummælin	nhfog 17
ummælum	nhfþ 2
umorða	sng 4
umorðum	sfg1fn 1
umpólunarspólun	nveþ 1
umreikning	nkeo 1
umrita	sng 3
umritanir	nvfn 1
umritar	sfg3en 2
umritað	sþghen 1
umritaði	sfg3eþ 1
umritun	nveþ 3#nveo 7#nven 1
umritunar	nvee 2
umritunar-	kt 1
umrituð	sþghfn 1
umráða	nhfe 5
umráðamann	nkeo 4
umráðamanna	nkfe 1
umráðamanni	nkeþ 6
umráðamanns	nkee 7
umráðamaður	nken 31
umráðamenn	nkfo 1#nkfn 2
umráðamönnum	nkfþ 6
umráðasvið	nheo 1
umráðavald	nhen 1
umrædd	lvensf 1#lhfosf 2
umrædda	lkfosf 1#lveosf 4
umræddan	lkeosf 3
umræddir	lkfnsf 1
umræddra	lhfesf 4
umræddri	lveþsf 2
umrædds	lkeesf 1
umræddu	lheþsf 2
umræddum	lkfþsf 1#lhfþsf 1
umræddur	lkensf 3
umrætt	lheosf 7
umræða	nven 27
umræðan	nveng 10
umræðna	nvfe 1
umræðu	nveþ 31#nveo 26#nvee 20
umræðuefni	nheo 3#nhfo 1#nhen 2#nheþ 3
umræðuefninu	nheþg 1
umræðuefnið	nheng 2#nheog 1
umræðugrundvöllur	nken 1
umræðum	nvfþ 25
umræðuna	nveog 11
umræðunnar	nveeg 4
umræðunni	nveþg 18
umræðunum	nvfþg 2
umræður	nvfn 18#nvfo 12
umræðurnar	nvfng 1#nvfog 2
umróti	nheþ 1
umsagnar	nvee 1
umsagnaraðila	nkfe 1
umsagnaraðilar	nkfn 2
umsagnarinnar	nveeg 3
umsagnir	nvfn 1
umsagnirnar	nvfng 1#nvfog 1
umsjá	nveþ 17
umsjón	nveþ 15#nveo 17#nven 6
umsjónakennurum	nkfþ 1
umsjónarkennarann	nkeog 1
umsjónarmann	nkeo 1
umsjónarmanni	nkeþ 1
umsjónarmanns	nkee 3
umsjónarmaður	nken 3
umsjónarmenn	nkfn 3
umskipti	nhfo 2#nhfn 3
umskiptum	nhfþ 1
umskorinn	lkensf 1
umskrá	sng 1
umslag	nhen 1
umslagi	nheþ 1
umslaginu	nheþg 3
umslagið	nheog 2
umslög	nhfn 3
umslögum	nhfþ 1
umsnúning	nkeo 1
umstang	nhen 2
umstangi	nheþ 1
umsvif	nhfo 1#nhfn 2
umsvifa	nhfe 2
umsvifalaus	lhfosf 1
umsvifalaust	aa 8
umsvifamikill	lkensf 2
umsvifamikla	lveosf 1
umsvifamiklir	lkfnsf 1
umsvifamönnum	nkfþ 1
umsvifin	nhfog 1
umsvifum	nhfþ 1
umsækjanda	nkee 5#nkeo 1
umsækjandi	nken 7
umsækjandinn	nkeng 1
umsækjenda	nkfe 2
umsækjendum	nkfþ 1
umsækjendur	nkfn 4
umsókn	nveþ 3#nveo 3#nven 5
umsókna	nvfe 7
umsóknar	nvee 6
umsóknaraðila	nkee 1
umsóknaraðilum	nkfþ 1
umsóknareyðublað	nheo 1
umsóknareyðublöð	nhfn 2
umsóknareyðublöðum	nhfþ 1
umsóknarfrest	nkeo 1
umsóknarfrestur	nken 1
umsókninni	nveþg 2
umsóknir	nvfn 9#nvfo 6
umsóknum	nvfþ 13
umsögn	nveþ 5#nveo 2#nven 4
umsögnin	nveng 1
umsögnina	nveog 2
umsömdum	lhfþsf 1
umsýsla	nven 1
umsýslu	nveo 3
umtak	nheo 2
umtal	nheo 5#nhen 1
umtalaða	lheovf 1#lveosf 1
umtalsefni	nheþ 4
umtalsmál	nhen 1
umtalsvert	aa 17
umtalsverð	lvensf 3#lhfosf 2
umtalsverða	lveosf 4
umtalsverðar	lvfosf 2
umtalsverðri	lveþsf 1
umtalsverðu	lheþsf 1
umtalsverðum	lvfþsf 1
umtalsverður	lkensf 2
umturnanir	nvfo 1
umvafin	lvensf 1#lhfnsf 1
umvafinn	lkensf 1
umvafði	sfg3eþ 1
umvefja	sng 2
umvefur	sfg3en 1
umvöndunartóni	nkeþ 1
umönnun	nveþ 6#nveo 5#nven 1
umönnunar	nvee 2
umönnunarbótum	nvfþ 1
umönnunarhlutverkið	nheog 2
umönnunarstörf	nhfo 1
umönnunnarstétta	nvfe 1
umþrætt	lheosf 1
una	sng 2#sfg3fn 2
unavoidable	e 1
unað	nkeo 2#sþghen 2
unaði	nkeþ 1
unaðshrollur	nken 1
unaðsstundir	nvfn 1
uncut	e 1
und	e 4
undaförnum	lhfþsf 1
undan	af 139#aa 73
undaneldis	nhee 2
undanfana	lkfosf 1
undanfara	nkeo 1
undanfarar	nkfn 1
undanfari	nken 6
undanfarin	lhfosf 48
undanfarinn	nkeng 1
undanfarinna	lhfesf 7
undanfarið	aa 14
undanfarna	lkfosf 16
undanfarnar	lvfosf 9
undanförnu	lheþsf 32
undanförnum	lhfþsf 32#lkfþsf 14#lvfþsf 1
undanförum	lhfþsf 1
undangengin	lvensf 1
undangenginna	lhfesf 1
undangenginni	lveþsf 1
undangengna	lkfosf 1
undangengnu	lheþsf 1
undangengnum	lvfþsf 2#lkeþsf 3
undanhaldi	nheþ 5
undanhaldið	nheng 1
undankeppni	nveþ 2#nven 1
undankeppninni	nveþg 2
undankomu	nvee 3
undankomuleið	nveo 2
undanskildu	lheþsf 2
undanskildum	lkfþsf 5#lvfþsf 3#lkeþsf 2
undanskilja	sng 2
undanskilur	sfg3en 1
undanskyldu	lheþsf 1
undantekning	nven 9
undantekninga	nvfe 4
undantekningalaust	aa 3
undantekningar	nvfn 6#nvfo 2
undantekningarlaust	aa 4
undantekningarlítið	aa 1
undantekningartilvikum	nhfþ 2
undantekningarákvæðin	nhfog 1
undantekningin	nveng 1
undantekningu	nveþ 1
undantekningum	nvfþ 1
undanteknu	lheþsf 1
undanteknum	lkeþsf 1
undanúrslitakeppni	nven 1
undanúrslitaþáttinn	nkeog 1
undanúrval	nhen 1
undanþegin	lvensf 1
undanþegnar	lvfnsf 3
undanþegnir	lkfnsf 5#lkeþsf 1
undanþiggja	sng 1
undanþága	nven 3
undanþágan	nveng 1
undanþágna	nvfe 1
undanþágu	nveþ 1#nveo 5
undanþágur	nvfo 5
undanþáguákvæðin	nhfog 1
undanþáguákvæðum.	nhfþ 1
undarleg	lvensf 2#lhfosf 2
undarlega	lhenvf 1#aa 14#lkeþvf 1#lheovf 1#lheþvf 1#lvenvf 1
undarlegan	lkeosf 2
undarlegheitin	nhfog 1
undarlegi	lkenvf 2
undarlegir	lkfnsf 1
undarlegri	lvenvm 1
undarlegt	lhensf 12#lheosf 1
undarlegu	lkfþvf 1#lheþsf 1#lveovf 1#lhfovf 1
undarlegum	lkfþsf 1
undarlegur	lkensf 1
under	e 1
undi	sfg1eþ 1#sfg3eþ 1
undibúa	sng 1
undibúið	sþghen 1
undinn	lkensf 1
undir	af 647#aa 52
undirbeygður	lkensf 1
undirbyggð	sþgven 1
undirbúa	sng 39#sfg3fn 1
undirbúin	lvensf 1#sþgven 1
undirbúinn	lkensf 3
undirbúið	lhensf 1#sþghen 5
undirbúnar	lvfnsf 1
undirbúning	x 2#nkeo 14
undirbúningi	nkeþ 12
undirbúninginn	nkeog 1
undirbúningnum	nkeþg 2
undirbúnings	nkee 4
undirbúningsnefndin	nveng 1
undirbúningsnefndum	nvfþ 1
undirbúningstíma	nkee 1
undirbúningsvinna	x 1#nven 2
undirbúningur	nken 14
undirbúningurinn	nkeng 1
undirbýr	sfg3en 2
undirdjúp	nhen 1
undireins	aa 2
undirfatasett	lhfnsf 1
undirflokkur	nken 1
undirgangist	svm3fn 1
undirgefin	lvensf 1
undirgefið	lhensf 1
undirgefni	nveþ 1#nven 2
undirgreinar	nvfo 1
undirheimamaðurinn	nkeng 1
undirheimanna	nkfeg 1
undirheimarnir	nkfng 1
undirheimum	nkfþ 2
undirhugtök	nhfo 1
undirkjólnum	nkeþg 2
undirkjólum	nkfþ 1
undirkældra	lkfesf 1
undirlagi	nheþ 1
undirlagt	lhensf 2
undirlagður	sþgken 1
undirleik	nkeþ 1#nkeo 11
undirleikara	nkfo 1
undirleikarinn	nkeng 1
undirleiknum	nkeþg 1
undirleiks	nkee 3
undirliggjandi	lkeoof 1#lhenof 1#lkeþof 1#lveeof 1
undirliggjanndi	lveoof 1
undirlögð	sþghfn 1
undirmannamessans	nkeeg 1
undirmannanna	nkfeg 1
undirmeðvitund	nveo 3
undirmeðvitundarinnar	nveeg 1
undirmeðvitundina	nveog 1
undirmeðvitundinni	nveþg 1
undirnefnd	nveþ 1
undirofursti	nken 1
undirrita	sng 5
undirritað	sþghen 4
undirritaðan	lkeosf 1
undirritaði	sfg3eþ 1
undirritaðri	lveþsf 1
undirritaðs	lkeesf 2
undirritaður	sþgken 1#lkensf 2
undirrituð	lhfnsf 1
undirrétti	nkeþ 1
undirrót	nven 3
undirrótin	nveng 1
undirskrift	nveþ 2
undirskriftalista	nkeo 4
undirskriftarlista	nkeo 1
undirskriftarlistana	nkfog 1
undirskriftarlistanum	nkeþg 1
undirskriftasöfnun	nveþ 1#nveo 1
undirskriftasöfnuninni	nveþg 3
undirskriftir	nvfn 1#nvfo 2
undirskriftirnar	nvfng 1
undirskriftum	nvfþ 1
undirskálum	nvfþ 1
undirspil	nheo 2
undirspilið	nheng 1
undirstaða	nven 4
undirstaðan	nveng 1
undirstrika	sng 6
undirstrikar	sfg3en 5
undirstrikað	sþghen 2
undirstrikaði	sfg3eþ 1
undirstrikaður	lkensf 1
undirstöðu	nveo 1
undirstöðum	nvfþ 1
undirstöður	nvfn 1
undirstöðustein	nkeo 1
undirstöðusteinn	nken 1
undirstýringu	nveþ 1
undirsáta	nkeo 1
undirsöngs-úi	nheþ 1
undirtektir	nvfn 3#nvfo 11
undirtektum	nvfþ 1
undirtitilinn	nkeog 2
undirtóna	nkfo 1
undirtónastefnumót	nheo 1
undirtónn	nken 2
undirtónninn	nkeng 1
undirtónum	nkfþ 1
undirvagn	nkeo 1
undirvagni	nkeþ 1
undirvagninum	nkeþg 1
undirvinna	nven 1
undirvitund	nveo 1
undirvitundinni	nveþg 2
undirvísan	nveo 3
undirvísir	e 1
undirvísitölur	nvfn 1
undiröldu	nveþ 1#nveo 1
undist	sþmhen 1
undið	lhensf 1#sþghen 1
undnar	lvfnsf 1
undra	sng 9
undrahratt	aa 1
undrandi	lvenof 1#lkfnof 6#lkenof 7#lvfnof 1
undraskömmum	lkeþsf 1
undrast	sfm3en 4#sþmhen 2#snm 1
undravert	lhensf 1
undraverð	lvensf 1
undraverðan	lkeosf 1
undraverðum	lkeþsf 3
undress	e 1
undrum	nhfþ 1
undrun	nveþ 9#nveo 6
undrunar	nvee 4
undrunarsvip	nkeþ 1
undrunin	nveng 1
undrunnar	x 1
undu	sfg3fþ 1
undur	nhfo 1#nhfn 1
undurfagra	lhenvf 1#lkeþvf 1
undurfurðulegur	lkensf 1
undurfínlegur	lkensf 1
undursamlegu	lveþvf 2
unfortunate	e 1
ung	lvensf 20#lhfosf 4#lhfnsf 1
ung-	kt 3
unga	lkfosf 8#lheovf 3#lkeevf 5#lveosf 4#lkeovf 2#lheþvf 3#nkeþ 1#lhenvf 2#lkeþvf 7#lvenvf 1#lheevf 3
ungabarni	nheþ 1
ungabarnsins	nheeg 1
ungabörn	nhfo 1#nhfn 1
ungalingaliðnu	x 1
ungan	lkeosf 14
ungana	nkfog 2
ungar	lvfosf 6#lvfnsf 4
ungbarna	nhfe 2
ungbarna-	kt 1
ungbarnadauði	nken 1
ungbarnaeftirlit	nheo 1
ungbarnaeftirliti	nheþ 1
ungbarnaleikföng	nhfo 1
ungbarnanudd	nhen 1
ungbarnanuddi	nheþ 1
ungbarnanuddinu	nheþg 1
ungbarnanuddið	nheog 1
ungbarnanuddkerfi	nheo 1
ungbarnavernd	nveo 1
ungbörn	nhfo 1#nhfn 1
ungbörnum	nhfþ 1
ungdóminn	nkeog 1
ungdómurinn	nkeng 1
ungfrú	nveþ 4#nveo 4#nvee 1#nven 8
ungi	lkenvf 10
ungir	lkfnsf 27
unglamb	nhen 1
ungleg	lvensf 1
unglegri	lvenvm 1
unglinga	nkfo 16#nkfe 27
unglinga-	kt 1
unglingabókum	nvfþ 1
unglingadansleikur	nken 1
unglingadeild	nven 1
unglingadeilda	nvfe 2
unglingadeildastarfsins	nheeg 1
unglingadeildum	nvfþ 1
unglingadrykkju	nveþ 1
unglingafræðslu	nveo 1
unglingageðdeild	nveþ 2#nveo 1
unglingageðdeildina	nveog 1
unglingageðlækningum	nvfþ 1
unglingageðlæknir	nken 1
unglingageðlæknisfræði	nveþ 1
unglingaherbergi	nhfo 1
unglingahljómsveit	nven 1
unglingahópurinn	nkeng 1
unglingakvikmyndina	nveog 1
unglingakór	nken 2
unglingakórinn	nkeng 1
unglingalandslið	nheo 1
unglingaleikriti	nheþ 1
unglingana	nkfog 4
unglinganefndar	nvee 1
unglinganna	nkfeg 3
unglingar	nkfn 23
unglingarnir	nkfng 7
unglingaskákmótum	nhfþ 1
unglingaslysa	nhfe 2
unglingastarf	nhen 1
unglingastarfi	nheþ 2
unglingastig	nheo 1
unglingastigi	nheþ 3
unglingasögu	nveþ 1
unglingatísku	nveþ 1
unglingavinnu	nveþ 1
unglingaólétta	nven 1
unglingaóléttu	nvee 2
unglingi	nkeþ 2
unglinginn	nkeog 1
unglingnum	nkeþg 1
unglings	nkee 1
unglingsaldri	nkeþ 1
unglingsatkvæðum	nhfþ 1
unglingsins	nkeeg 1
unglingsstelpur	nvfn 1
unglingsstúlkna	nvfe 4
unglingsstúlku	nveþ 1#nvee 1
unglingsárum	nhfþ 3
unglingsárunum	nhfþg 4
unglingum	nkfþ 11
unglingur	nken 8
unglingurinn	nkeng 4
ungmenna	nhfe 13
ungmennanna	nhfeg 1
ungmenni	nhfo 4#nhfn 10#nhen 2#nheþ 2
ungmennin	nhfog 1#nhfng 1
ungmennum	nhfþ 4
ungmennunum	nhfþg 1
ungpíuflygilinn	nkeog 1
ungra	lhfesf 4#lvfesf 2#lkfesf 8
ungrar	lveesf 2
ungri	lveþsf 6
ungs	lheesf 15#lkeesf 3
ungstirnið	nheng 1
ungt	lhensf 19#lheosf 9
ungu	lveevf 3#lvfnvf 1#lkfþvf 2#lheþsf 16#lkfevf 1#lkfnvf 1#lkfovf 3#lveovf 3#lhfþvf 2#lveþvf 1
ungum	lkfþsf 5#lhfþsf 2#lvfþsf 5#lkeþsf 8
ungur	lkensf 32
ungverska	lkeovf 2
ungviði	nhfn 1#nhen 1
ungviðin	nhfng 1
ungviðinu	nheþg 1
ungviðið	nheog 1
ungæðislegur	lkensf 1
unir	sfg3en 1
unna	lveosf 1
unnar	sþgvfn 6
unnasta	x 1
unnendur	nkfo 1
unni	svg3en 1#sfg3eþ 3#x 1
unnin	sþghfn 6#x 1#lhfnsf 1#sþgven 22#lhfosf 2
unninn	sþgken 4
unnir	sþgkfn 2
unnist	sþmhen 3
unnið	lheosf 1#sþghen 145
unnt	lhensf 57
unnu	sfg3fþ 32
unnum	lhfþsf 1#sfg1fþ 5
unnusta	nven 2
unnustan	nveng 1
unnustu	nveþ 3#nveo 2
unplanned	e 1
unpredictable	e 1
uns	c 23
unun	nveo 1#nven 3
unwanted	e 1
up	e 10#x 1
upgreid	n-en 1
upp	af 28#aa 2179
upp-	kt 1
uppalandans	nkeeg 1
uppaldar	lvfnsf 1
uppalin	lvensf 1
uppalinn	sþgken 2#lkensf 1
uppblásinna	lhfesf 1
uppblásinni	lveþsf 3
uppblásið	lheosf 1
uppboð	nheo 5#nhfo 1
uppboða	nhfe 1
uppboði	nheþ 5
uppboðin	nhfog 7
uppboðinu	nheþg 11
uppboðið	nheng 4#nheog 14
uppboðs	nhee 3
uppboðsfyrirtæki	nheþ 1
uppboðshaldarann	nkeog 1
uppboðshúsi	nheþ 1
uppboðshúsinu	nheþg 1
uppboðsins	nheeg 9
uppboðsmál	nhfo 1
uppboðsskránni	nveþg 1
uppboðssíðuna	nveog 1
uppboðu	nheþ 2
uppbrett	lheosf 1
uppbyggilegan	lkeosf 1
uppbyggilegra	lheovm 1
uppbyggilegt	lhensf 1#lheosf 1
uppbyggilegu	lkfþvf 1#lheþsf 1
uppbyggilegum	lkeþsf 1
uppbygging	nven 18
uppbyggingar	nvee 7
uppbyggingarstarfi	nheþ 1
uppbyggingarstarfs	nhee 1
uppbyggingarsvæðum	nhfþ 1
uppbyggingu	nveþ 27#nveo 27#x 1
uppbygginguna	nveog 4
uppbyggingunni	nveþg 2
uppbyggjandi	lhfeof 1
uppbyggð	lvensf 1
uppbyggður	lkensf 1
uppbót	nveo 1#nven 1
uppdregin	lhfnsf 1
uppdrátta	nkfe 1
uppdráttar	nkee 2
uppdráttarsýkina	nveog 1
uppdráttur	nken 1
uppdrætti	nkeþ 1#nkfo 1
uppdubbað	lhensf 1
uppeftir	aa 2
uppeldi	nheo 12#nhen 2#nheþ 5
uppeldinu	nheþg 1
uppeldis	nhee 1
uppeldis-	kt 1
uppeldishlutverk	nheo 1
uppeldishlutverki	nheþ 1
uppeldisháttum	nkfþ 1
uppeldislegum	lkfþsf 1
uppeldismálum	nhfþ 1
uppeldisstefnu	nveo 1
uppeldisverkefni	nheo 1#nhfo 1
uppeldið	nheng 1
uppfinning	nven 3
uppfrá	aa 1
uppfræða	sng 2
uppfræðara	nkeo 1
uppfræðslu	nveo 1#nvee 1
uppfull	lvensf 2
uppfullir	lkfnsf 1
uppfullt	lhensf 1
uppfullur	lkensf 1
uppfylla	sng 13#sfg3fn 6#x 1
uppfylli	svg3fn 2#svg3en 2#svg1en 1
uppfyllingu	nveþ 2
uppfyllir	sfg3en 8
uppfyllt	sþghfn 4#sþghen 6
uppfyllta	lveosf 2
uppfylltar	sþgvfn 2
uppfyllti	sfg3eþ 1
uppfylltu	sfg3fþ 1#svg3fþ 1#lheþsf 1
uppfylltum	lhfþsf 3
uppfæra	sng 6#sfg3fn 1
uppfærast	sfm3fn 1
uppfærir	sfg3en 1
uppfærsla	nven 1
uppfærslu	nveþ 1#nveo 1
uppfært	lhensf 4#sþghen 1
uppfærð	sþgven 1#lhfnsf 1
uppfærða	lveosf 1
uppfærðar	sþgvfn 1
uppfærðri	lveþsf 1
uppfærður	sþgken 1
uppg.	kt 1
uppgang	nkeo 1
uppgangan	nveng 1
uppgangi	nkeþ 1
uppgangnum	nkeþg 2
uppgangstímabil	nheo 1
uppgangur	nken 4
uppgefin	lvensf 2
uppgefinn	lkensf 2
uppgefið	lhensf 1
uppgerðar	nvee 1
uppgjöf	nveþ 4#nveo 2
uppgjöfin	nveng 1
uppgjöfina	nveog 1
uppgjöfinni	nveþg 2
uppgjör	nheo 3#nhfo 2#nhfn 1#nhen 2
uppgjöri	nheþ 7
uppgjörinu	nheþg 2
uppgjörið	nheog 2
uppgjörsins	nheeg 1
uppgjörsþjónusta	nven 1
uppgjörum	nhfþ 4
uppglennt	lhfnsf 1
uppglenntum	lhfþsf 2
uppgreftri	nkeþ 1
uppgreiðslu	nveo 1
uppgröft	nkeo 1
uppgufun	nveþ 1#nveo 1#nven 3
uppgufunin	nveng 1
uppgötva	sng 10
uppgötvana	nvfe 1
uppgötvanir	nvfn 1#nvfo 3
uppgötvar	sfg3en 3
uppgötvast	snm 1
uppgötvað	sþghen 4
uppgötvaði	sfg1eþ 5#sfg3eþ 3
uppgötvaðir	sþgkfn 1
uppgötvaðist	sfm3eþ 3
uppgötvi	svg3en 1
uppgötvir	svg2en 1
uppgötvum	sfg1fn 1
uppgötvun	nveþ 4#nveo 5#nven 7
uppgötvunar	nvee 1
uppgötvuðu	sfg3fþ 2
upphaf	nheo 24#nhen 20
upphafi	nheþ 129
upphafinu	nheþg 1
upphafið	nheng 3#nheog 4#lhensf 1
upphaflega	lvenvf 1#lhenvf 1#lveosf 1#aa 30
upphaflegri	lveþsf 3
upphaflegu	lveevf 1#lheþsf 1#lveovf 2#lhfþvf 1#lveþvf 1
upphaflegum	lhfþsf 2
upphafningu	nveþ 1#nveo 1
upphafpunkt	nkeo 1
upphafs	nhee 2
upphafs-	nheo 1#kt 1
upphafsgildið	nheng 1
upphafskafla	nkeþ 1
upphafskvæðin	nhfog 1
upphafskvæðinu	nheþg 1
upphafskvæðið	nheog 1
upphafsmenn	nkfn 1
upphafsreit	nkeþ 1
upphafsstafinn	nkeog 1
upphafsstafir	nkfn 2
upphafsstað	nkeo 1
upphafsstillt	lhensf 1
upphafsstöfum	nkfþ 1
upphafstef	nheo 1
upphafsákvæði	nheo 2#nheþ 1
upphafsárum	nhfþ 2
upphandleggi	nkfo 2
upphandlegginn	nkeog 1
upphandleggsvöðvunum	nkfþg 1
upphaáldsliðunum	nhfþg 1
upphefja	sng 2
upphefst	sfm3en 1
upphengd	lhfnsf 1
upphitað	lhensf 1#lheosf 1
upphitun	nveo 1#nven 1
upphitunarhlutverki	nheþ 1
upphitunina	nveog 1
upphituðum	lhfþsf 1
